rownum,sample_place_name,sample_place_type,lng_X,lat_Y,top7emojis,top_emoji
1096,place301,Z_Other,-77.02196,38.89806,['🤗'],🤗
1099,place302,Bar,-77.032711,38.875656,"['😉', '✌️']",😉
1104,place303,Nature,-77.021938,38.916728,['😀'],😀
1105,place304,Bar,-77.041202,38.86053,"['🥃', '🍜']",🥃
1109,place305,Community_govt,-77.044036,38.847036,"['🏛️', '☔']",🏛️
1113,place306,Eatery,-77.038161,38.874349,"['😋', '🔥', '😁']",😋
1117,place307,Eatery,-77.021737,38.859268,"['⛽', '❤️']",⛽
1121,place308,Z_Other,-77.032409,38.851854,['📍'],📍
1124,place309,Z_Other,-77.032358,38.848596,"['🤷🏽\u200d♂️', '📍', '😂', '😈', '💸']",🤷🏽‍♂️
1127,place310,Bar,-77.031546,38.857931,"['💊', '💪🏾', '🔥', '💰', '💉', '💪', '🎶']",💊
1134,place311,Lodging,-77.043316,38.900381,"['🍑', '😤', '💪🏾', '😫', '🌨️', '🎤', '😎']",🍑
1146,place313,Attraction,-76.997717,38.855742,"['😍', '📸', '🙏🏾', '✨', '😊', '❤️']",😍
1150,place314,Eatery,-76.989184,38.856051,"['😋', '🍗', '😎', '🙌🏾', '🍺', '😍', '😂']",😋
1151,place315,Education,-77.02258,38.917996,"['👍', '💜', '☠️', '💙', '🐶', '😩', '💛']",👍
1153,place316,Bar,-76.9899,38.877771,"['😍', '🥃', '🍋', '🍍', '🍹', '⛱️', '🍔']",😍
1155,place317,Work,-77.062605,38.897312,"['🏳️\u200d🌈', '❤️', '💕', '💓', '😂']",🏳️‍🌈
1157,place318,Transit,-77.042226,38.875449,"['⛽', '😂', '🤣']",⛽
1160,place319,Entertainment,-77.006392,38.859462,"['🐯', '💔', '❤️', '⚾']",🐯
1163,place320,Education,-77.08746,38.891166,"['❣️', '💕', '✨', '🦋', '🌿', '🌸']",❣️
1166,place321,Education,-77.063189,38.911013,['🙏🏽'],🙏🏽
1174,place322,Shopping,-77.020152,38.893438,"['🍓', '😎', '🥞', '🌿', '🥕']",🍓
1175,place323,Community_govt,-77.032206,38.902715,"['💳', '💰', '📝', '🏡', '😘', '💞', '🎓']",💳
1181,place324,Attraction,-77.064,38.910681,"['😎', '🎥']",😎
1183,place325,,-77.030811,38.901214,['👍🏻'],👍🏻
1185,place326,Z_Other,-77.043868,38.841111,"['😉', '😜', '❤️', '😍', '👑']",😉
1186,place327,Eatery,-77.043485,38.869103,"['😊', '😭', '🙏🏽', '😡', '😜', '📍', '😘']",😊
1192,place328,Attraction,-77.04547,38.887177,['🐀'],🐀
1193,place329,Bar,-77.024834,38.903985,"['🍔', '🍺', '🐶', '🍻', '🍟', '🏈']",🍔
1194,place330,Financial,-77.02272,38.898573,"['📚', '📖', '🌏', '🌎']",📚
1196,place331,Bar,-77.090944,38.896162,"['🅰️', '💪🏾', '🤦🏾\u200d♂️', '😁', '📶']",🅰️
1198,place332,Bar,-77.005835,38.900691,"['😉', '🎓', '😙', '😍', '🎈']",😉
1202,place333,Nature,-76.986661,38.906697,"['😩', '☔']",😩
1203,place334,Shopping,-77.024149,38.899919,['🙄'],🙄
1204,place335,Bar,-76.999692,38.874628,"['🍾', '🎉', '💦', '☎️', '💯', '‼️', '💪🏾']",🍾
1205,place336,Service,-77.021129,38.916782,['😩'],😩
1212,place337,Eatery,-77.028799,38.917149,"['❤️', '👭', '😂', '😘', '🤦🏾\u200d♀️']",❤️
1215,place338,Bar,-77.048775,38.880167,"['🎓', '👔', '💕']",🎓
1223,place340,Eatery,-76.985956,38.901456,"['😜', '😘', '❤️', '🎁', '😍', '🛍️', '😋']",😜
1224,place341,Eatery,-76.984206,38.907115,"['📸', '👀', '🔥', '❤️', '💙', '💎', '🥂']",📸
1225,place342,Z_Other,-77.023783,38.908726,"['💯', '😂', '💔', '💤', '💰', '💪🏾', '🗣️']",💯
1228,place343,Z_Other,-77.024751,38.875151,"['🎉', '🤷🏽\u200d♂️', '😊', '😂', '🥂', '😏', '🤓']",🎉
1231,place344,Bar,-77.044604,38.901976,"['🍺', '👋', '🐘']",🍺
1235,place345,Community_govt,-77.036567,38.917071,['🌞'],🌞
1239,place346,Eatery,-77.012926,38.912059,"['👾', '🦄']",👾
1240,place347,Work,-77.042313,38.906763,['🤓'],🤓
1242,place348,Eatery,-77.03138,38.874309,['🤘'],🤘
1252,place350,Eatery,-77.006071,38.903689,"['💫', '🍕', '😈', '💞']",💫
1253,place351,Education,-77.062813,38.901354,"['😳', '⚾', '👏🏾', '🌱', '🔴', '✨', '🎒']",😳
1271,place352,Bar,-77.042731,38.880422,"['😊', '❤️']",😊
1275,place353,Eatery,-77.01593,38.915134,"['❣️', '💋', '😍', '😩', '💃']",❣️
1279,place354,Eatery,-77.037621,38.918562,"['😭', '😂', '🍗', '😈', '😋', '🤔', '💕']",😭
1289,place356,Bar,-77.042307,38.889713,"['😈', '😭', '🤷🏿\u200d♂️']",😈
1297,place357,Z_Other,-77.016456,38.907085,['🙄'],🙄
1300,place358,Eatery,-77.05493,38.900224,"['🚚', '😋', '🏛️', '🍝', '✨', '🌭']",🚚
1301,place359,Bar,-77.01645,38.905729,['👨\u200d🎤'],👨‍🎤
1306,place360,Sports_fitness,-77.047752,38.901838,['🖤'],🖤
1309,place361,Eatery,-77.036271,38.919191,"['❤️', '🌮', '🌶️', '🎵', '🎶', '🏃🏿', '🏃🏻\u200d♀️']",❤️
1310,place362,Attraction,-77.036541,38.846377,"['🎨', '‼️', '📸', '✂️', '👂🏾', '🌼', '💪🏾']",🎨
1311,place363,Community_govt,-77.025039,38.884501,"['💤', '🤷🏾\u200d♂️', '🔥', '😘', '🥂', '💡', '🤙🏾']",💤
1319,place364,Bar,-77.051505,38.88492,"['☁️', '👍🏼', '♥️', '😉']",☁️
1334,place365,Eatery,-77.007263,38.907027,"['🍦', '😍', '🎉', '🍩', '🍰', '❤️', '💞']",🍦
1335,place366,Z_Other,-77.045762,38.911175,"['✨', '⛽', '😘', '🍃']",✨
1338,place367,Eatery,-76.993195,38.899236,['🙄'],🙄
1340,place368,Eatery,-77.053841,38.857054,"['🎉', '🏈']",🎉
1359,place369,Eatery,-77.005732,38.898754,"['😋', '🍗', '😎', '🙌🏾', '🍺', '😍', '😂']",😋
1362,place370,Community_govt,-77.030618,38.906235,"['☕', '🤛🏾', '✨', '🔥', '💰', '⚾', '🥊']",☕
1365,place371,Entertainment,-77.026083,38.897357,"['❤️', '🎶', '🔥', '😭', '😍', '🙏', '💯']",❤️
1366,place372,Education,-77.043389,38.916903,"['🌟', '🔥', '🏕️', '📖', '🚋']",🌟
1368,place373,Community_govt,-77.033691,38.89352,"['🌹', '🌴',  '💝']",🌹
1371,place374,Bar,-77.049141,38.91517,['✨'],✨
1372,place375,Transit,-77.055342,38.90319,"['✈️', '‼️']",✈️
1373,place376,Attraction,-77.05017,38.883167,['👨🏾\u200d🚀'],👨🏾‍🚀
1374,place377,Work,-77.003474,38.904021,"['📻', '❤️', '👇🏽', '👂🏼', '😭', '📍', '🙌🏼']",📻
1375,place378,Education,-77.078085,38.897312,"['❤️', '😍', '🌴', '💙', '🎸', '😇', '😊']",❤️
1377,place379,Bar,-77.027507,38.901715,['🔥'],🔥
1391,place380,Eatery,-77.047027,38.888797,"['😋', '😭', '🙌🏽', '🎓', '❤️', '♥️', '‼️']",😋
1400,place381,Sports_fitness,-77.05008,38.905628,"['💓', '💞']",💓
1403,place382,Eatery,-77.004461,38.916808,['🍕'],🍕
1406,place383,Z_Other,-77.05076,38.862437,"['🐘', '☕']",🐘
1411,place384,Bar,-77.043687,38.897212,"['🍺', '👍🏻', '😀', '🍻']",🍺
1415,place385,Bar,-77.024889,38.907359,"['👁️', '🌞', '🌱']",👁️
1417,place386,Lodging,-77.043943,38.886933,"['❤️', '😋', '📍', '😉', '👀', '💋']",❤️
1419,place387,Bar,-77.005989,38.915762,"['❗', '🚨', '🔥']",❗
1420,place388,Eatery,-77.030039,38.905039,"['😥', '🤔', '🚚']",😥
1421,place389,Bar,-77.031369,38.884012,"['😛', '😘', '😂', '🦋', '🍿', '🌞', '🌻']",😛
1425,place390,Lodging,-77.028074,38.867982,['🤗'],🤗
1431,place391,Bar,-77.040027,38.886797,"['😍', '🎉', '💙', '💛']",😍
1433,place392,Bar,-77.060407,38.903581,"['🔥', '💯', '🤷🏾\u200d♂️', '🌚']",🔥
1434,place393,Community_govt,-77.028456,38.90451,"['👍🏼', '💪🏼', '🎉', '🍊']",👍🏼
1437,place394,Bar,-77.039695,38.915687,"['💜', '🌈', '📸', '👀', '😘', '😂', '🥂']",💜
1442,place395,Eatery,-77.037206,38.914122,"['💕', '💃🏻', '🥂', '😈', '🌺']",💕
1446,place396,Eatery,-77.009016,38.908358,"['🍺', '💥', '👍🏻', '⚾', '😀']",🍺
1458,place397,Eatery,-77.032635,38.912667,['🍜'],🍜
1460,place398,Sports_fitness,-77.018892,38.90137,"['🔥', '⚓', '☔']",🔥
1465,place399,Z_Other,-77.053621,38.882432,"['😇', '❤️', '📚']",😇
1467,place400,,-77.023147,38.903951,"['🌸', '💕', '🕺🏻', '👍']",🌸
1486,place401,Lodging,-76.997615,38.908623,"['❤️', '🔥', '😍', '🎶', '📸', '💃🏻', '✨']",❤️
1488,place402,Eatery,-77.004633,38.887776,['🎒'],🎒
1494,place403,Sports_fitness,-77.015067,38.915757,['😎'],😎
1495,place404,Eatery,-77.032577,38.886415,"['🙂', '💜', '🍲', '😂', '🍜', '😍', '🤦🏾\u200d♀️']",🙂
1501,place405,Bar,-77.038577,38.861816,"['🍸', '🌃', '🍹', '🥂']",🍸
1503,place406,Eatery,-77.027922,38.8631,"['🍓', '🍹', '🥂', '🍳', '🍞']",🍓
1504,place407,Eatery,-77.032992,38.914161,"['😊', '👌🏽', '😆', '🙄']",😊
1510,place408,Eatery,-77.03933,38.902262,"['👌', '😋']",👌
1518,place409,Eatery,-77.01548,38.910936,"['☕', '👌🏻']",☕
1520,place410,Animal,-77.005765,38.873558,['💙'],💙
1525,place411,Z_Other,-77.051991,38.9011,"['😎', '🤙🏾']",😎
1526,place412,Lodging,-77.03685,38.905179,"['🙌🏽', '👍', '🔬', '😊', '😘', '❤️']",🙌🏽
1527,place413,Community_govt,-77.071239,38.904995,"['🎭', '🏳️\u200d🌈', '🎶', '✌️']",🎭
1530,place414,Bar,-77.002388,38.91856,['☀️'],☀️
1533,place415,Z_Other,-77.047612,38.917043,"['🎻', '💙', '🎵', '😎', '💛']",🎻
1538,place416,Eatery,-77.055454,38.861964,['🦀'],🦀
1540,place417,Bar,-77.045981,38.899863,['✨'],✨
1543,place418,,-77.052233,38.900083,['💕'],💕
1546,place419,Bar,-77.0516,38.900545,"['👰', '❤️', '✔️', '🤵']",👰
1547,place420,Community_govt,-77.059929,38.908635,"['😤', '😉', '♦️', '🤢', '😂', '♣️', '😍']",😤
1552,place421,Z_Other,-77.04868,38.905052,"['💯', '🙊', '👀', '😂', '😩', '😒', '😋']",💯
1553,place422,Lodging,-77.046706,38.912645,"['❤️', '💕']",❤️
1563,place423,Shopping,-77.042227,38.908516,['🍒'],🍒
1569,place424,Nature,-77.083222,38.899854,"['🔥', '💯', '😭', '😩', '😳', '💕', '👧🏻']",🔥
1570,place425,Shopping,-77.063397,38.916982,"['🔥', '💯', '😭', '😩', '😳', '💕', '👧🏻']",🔥
1573,place426,Shopping,-77.050918,38.905069,['💃🏽'],💃🏽
1582,place427,Community_govt,-77.04896,38.862808,['🤣'],🤣
1590,place428,,-77.022743,38.872537,"['📸', '🤞🏾', '💉', '😈', '🤘🏽']",📸
1606,place429,Eatery,-77.015955,38.90506,"['🍕', '😋', '🙏🏾', '👀', '😊', '💖', '😎']",🍕
1611,place430,Sports_fitness,-77.028451,38.86311,"['💪🏾', '✔️', '💦', '💯', '😂', '™️', '🙏']",💪🏾
1614,place431,Nature,-77.03656733,38.901077,"['😘', '☀️', '💭', '☺️']",😘
1633,place432,Shopping,-77.052598,38.912049,"['👍🏽', '📈']",👍🏽
1645,place433,Eatery,-77.048664,38.908268,['😋'],😋
1648,place434,Transit,-77.050488,38.905177,"['⚡', '♋', '🎨', '🎬', '🍞', '👍🏾', '👽']",⚡
1653,place435,Bar,-77.009664,38.908084,"['🎤', '😂',  '🌞', '🤙']",🎤
1665,place437,Nature,-77.022636,38.887929,"['☀️', '🍁', '🥕', '🍂', '🌶️', '🍅', '☔']",☀️
1673,place438,Work,-77.030082,38.864429,"['😭', '💰', '🙌🏽', '📺', '💪🏼', '👉']",😭
1681,place439,Education,-77.026734,38.910203,"['😘', '🐉', '💙', '💉', '💷', '🥊', '🕒']",😘
1682,place440,,-77.048578,38.916003,"['⚽']",⚽
1685,place441,Eatery,-77.002487,38.895995,"['🍄', '🥒', '🐟', '🌶️', '🍅', '🐙', '🥕']",🍄
1688,place442,Service,-77.034022,38.89622,"['😳','🐮', '🐯', '🐕', '😵', '🔘']",😳
1689,place443,Entertainment,-77.003347,38.917095,"['🙌', '☝🏼', '🤣', '🚀', '🙌🏼', '❤️', '✌🏼']",🙌
1690,place444,Eatery,-77.034764,38.901671,"['🍑', '🍆']",🍑
1694,place446,Z_Other,-77.064157,38.883333,"['💤', '✅', '❤️', '😍', '📷', '🌈']",💤
1700,place447,,-77.051387,38.897809,['📚'],📚
1715,place448,Work,-77.045048,38.876458,"['🎓', '✔️', '🌪️', '🐌', '🌩️']",🎓
1727,place449,Lodging,-77.037497,38.861947,"['😄','👍', '❤️', '🎉', '😊', '🔥']",😄
1728,place450,Z_Other,-77.042613,38.916506,"['🚒', '🔥']",🚒
1736,place451,Shopping,-77.03662,38.905038,"['👍🏼', '👏🏼', '🍻']",👍🏼
1739,place452,Education,-77.057815,38.887571,"['✅', '🏐', '👍', '🎓', '🤞🏾', '⬆️', '🐺']",✅
1744,place453,Transit,-77.002805,38.882321,"['💕', '👎', '🍺', '😡', '🍗', '🐓', '🤷🏻\u200d♀️']",💕
1745,place454,Eatery,-77.054364,38.905511,"['🖤', '😪', '📸', '😭', '💓', '😊', '🤘🏻']",🖤
1746,place455,Bar,-77.040668,38.846023,"['❤️', '🐐', '🔥']",❤️
1762,place456,Eatery,-77.006028,38.90531,"['🆓', '🍯']",🆓
1765,place457,Eatery,-77.007396,38.899351,['🇧🇷'],🇧🇷
1776,place458,Z_Other,-77.049383,38.862741,"['😎', '😋']",😎
1780,place459,Entertainment,-77.008538,38.889663,"['🖖', '😭', '✨', '🙌🏼', '💫', '❤️', '😒']",🖖
1796,place461,Eatery,-77.037593,38.91694,"['❣️', '🙌']",❣️
1799,place462,Community_govt,-77.042074,38.887802,['🤢'],🤢
1801,place463,Eatery,-77.021961,38.898781,"['😎', '🍯', '🍌']",😎
1816,place464,Education,-77.052199,38.907711,['❤️'],❤️
1824,place465,Z_Other,-77.004469,38.905633,['🍹'],🍹
1854,place466,Community_govt,-77.039707,38.89118,['💓'],💓
1855,place467,Transit,-77.014407,38.896276,"['😮', '🎨', '🎼', '🔥']",😮
1860,place468,Bar,-77.01884,38.894558,"['🍀', '🇮🇪', '👮🏻']",🍀
1868,place469,Eatery,-77.013725,38.909328,"['🇮🇪', '🍀']",🇮🇪
1876,place470,Service,-77.033044,38.866554,['💇'],💇
1877,place471,Community_govt,-77.066227,38.911441,"['😇', '🍷', '😔', '👑', '🚤', '🔥', '✨']",😇
1878,place472,Eatery,-77.023007,38.874788,"['🍷','😛', '✔️', '😍', '🤘🏾', '🤗']",🍷
1880,place473,Attraction,-77.052323,38.903852,"['👏', '❤️', '✨', '📰', '🙌', '🙌🏼']",👏
1889,place474,Bar,-77.028849,38.89355,['🍻'],🍻
1895,place475,Bar,-77.046414,38.909656,['🙌🏼'],🙌🏼
1901,place476,Sports_fitness,-77.01582,38.90097,"['😍', '🍚', '🍱', '🍛']",😍
1904,place477,Sports_fitness,-77.025599,38.898314,"['💥', '🙌🏽', '🙌🏼', '🙌🏿', '🏀', '🙌🏾']",💥
1909,place478,Nature,-77.019729,38.882315,"['🚴🏻', '⛵', '❤️', '🏅', '🌅', '🚲']",🚴🏻
1911,place479,Eatery,-77.012359,38.897579,"['💛', '👼🏾', '🚶🏿', '🙏🏼', '🤣', '🤤', '🎤']",💛
1913,place480,Bar,-77.001064,38.906217,"['💕', '😍', '😉', '🙌', '😊', '😘']",💕
1915,place481,Entertainment,-77.027164,38.905251,['👋'],👋
1919,place482,Eatery,-76.989342,38.908794,['🔥'],🔥
1929,place483,Z_Other,-77.04947,38.846581,"['🎗️', '🔥', '😖', '☀️', '🕺🏻', '💝', '🚒']",🎗️
1930,place484,Education,-77.028797,38.912203,"['❤️', '☀️']",❤️
1936,place485,Attraction,-77.020284,38.913184,"['🎢', '💉', '😜']",🎢
1937,place486,Eatery,-77.031529,38.897434,['😋'],😋
1942,place487,Z_Other,-76.992448,38.913121,"['🍚', '✏️', '🗒️', '🙌🏽', '✨', '😊', '🎎']",🍚
1945,place488,Attraction,-77.060024,38.885241,"['💕', '🌹', '💔', '🙏']",💕
1950,place489,Nature,-77.021949,38.910179,"['🚣', '🦆', '✨', '❤️', '💙', '🤷🏻\u200d♀️', '💚']",🚣
1952,place490,Bar,-77.042815,38.865478,"['😍', '🏈']",😍
1955,place491,Lodging,-77.032161,38.906044,"['🏊\u200d♂️', '😏', '🙈']",🏊‍♂️
1956,place492,Animal,-77.024009,38.891822,"['🦋', '🐞', '💕', '😌', '🕸️', '😒', '🙅🏻']",🦋
1959,place493,Bar,-77.003552,38.909669,"['📚', '🏠', '📈', '✏️', '😋']",📚
1963,place494,Community_govt,-76.994865,38.867572,"['🚶', '👀', '💰', '🌈', '👂', '🔱']",🚶
1964,place495,Nature,-77.023632,38.89854,"['☕', '🍩', '🤳🏾']",☕
1965,place496,Attraction,-77.018462,38.916435,"['📸', '📍', '❤️', '😍', '😎', '👨🏻\u200d🎨']",📸
1972,place497,Education,-77.023985,38.90565,"['📝', '📓', '💰', '❤️', '🤘', '📚', '🤗']",📝
1977,place498,Lodging,-77.032066,38.913644,"['💊', '✨', '💉', '💙', '💫', '🤑', '🥂']",💊
1981,place499,Shopping,-77.060506,38.909387,"['🏈', '🌺']",🏈
1985,place500,Bar,-77.021703,38.906351,"['👏', '🍷', '🍻']",👏
1988,place501,Eatery,-77.033466,38.916993,"['😎', '❣️', '🥂', '🥓', '🍳', '😩', '🤔']",😎
1995,place502,Z_Other,-77.031959,38.906218,"['👏🏻', '❤️', '💉', '😎', '🤘🏽', '💺', '🤦🏻\u200d♀️']",👏🏻
1996,place503,Sports_fitness,-77.02004,38.908492,"['💪🏾', '🏋🏾', '🍑', '🍆', '🚹', '😳', '💪']",💪🏾
1998,place504,Eatery,-77.043793,38.890723,"['😉', '😏']",😉
2000,place505,,-77.018767,38.884577,['🗣️'],🗣️
2007,place506,Education,-77.01347,38.886984,"['😍', '👧🏾', '👦🏼']",😍
2008,place507,Community_govt,-77.042145,38.872861,"['♿', '❤️', '😋', '✌️']",♿
2010,place508,Eatery,-76.99491,38.89945,"['❤️', '👸🏼', '😂', '🌹', '💲', '🍾', '‼️']",❤️
2016,place509,Transit,-77.012148,38.902456,['📍'],📍
2020,place510,Attraction,-77.030534,38.901871,"['⚡', '😂', '🤗']",⚡
2025,place511,Lodging,-77.027983,38.896407,"['💯', '🎬', '🎥', '😨', '😎', '🙏', '✈️']",💯
2032,place512,Bar,-77.021778,38.881279,"['💕', '🎶', '📿', '🎧', '✨', '💜', '😘']",💕
2033,place513,Shopping,-77.077944,38.876065,"['®️', '💳', '🏂']",®️
2035,place514,Eatery,-77.093119,38.876065,"['🌎', '🎧', '✨', '🔥', '😜', '🍔', '🚶🏾']",🌎
2036,place515,Community_govt,-77.020576,38.901981,"['🏛️', '☕', '💕', '⚖️', '😔', '😱']",🏛
2044,place516,Education,-77.041562,38.898506,"['✨', '🔥', '😘', '☺️', '🗣️']",✨
2045,place517,Eatery,-77.024975,38.908271,"['🤗', '👌🏼']",🤗
2051,place518,Work,-76.985326,38.914244,['😋'],😋
2052,place519,Z_Other,-77.007353,38.873093,['⏰'],⏰
2058,place520,,-77.0712,38.893694,"['💰', '❤️']",💰
2059,place521,Religious,-77.060788,38.88473,"['🎶', '😭', '💐', '🎹', '🌺', '🎺']",🎶
2060,place522,Bar,-77.02957,38.911271,"['💰', '💸', '🎶', '🚬', '🚽', '⚾', '❤️']",💰
2061,place523,Eatery,-77.042049,38.910153,['👌🏼'],👌🏼
2062,place524,Eatery,-77.022175,38.879256,"['🍔', '😍', '🍟', '😋', '💕', '🧀', '😊']",🍔
2063,place525,Entertainment,-77.002374,38.873216,"['👐🏼', '🌟']",👐🏼
2067,place526,Z_Other,-77.095497,38.889682,"['⚽', '🏈']",⚽
2076,place528,Work,-77.021719,38.87278,['🦁'],🦁
2077,place529,Attraction,-77.046082,38.891211,"['❤️', '🍷', '🖤', '✈️', '✨', '🔴', '😂']",❤️
2079,place530,Bar,-77.012772,38.909868,['❤️'],❤️
2080,place531,Eatery,-77.006961,38.858708,"['💜', '🎂', '🌮']",💜
2085,place532,Eatery,-77.031688,38.883784,"['💓', '😩', '💕', '👸🏽']",💓
2087,place533,Z_Other,-77.027276,38.902522,['🇺🇸'],🇺🇸
2088,place534,Bar,-77.049758,38.860619,"['🌮', '👨\u200d👩\u200d👧', '🙌']",🌮
2090,place535,Z_Other,-77.026262,38.899969,['❤️'],❤️
2093,place536,Religious,-77.045228,38.864707,['✊🏿'],✊🏿
2100,place539,Nature,-77.021579,38.889655,"['👀', '🏄', '🔯', '🎓', '💡', '↗️', '😜']",👀
2101,place540,Z_Other,-77.019137,38.912949,"['😜', '🐯', '👽', '💪', '♈', '🔱', '🎃']",😜
2104,place541,Education,-77.038627,38.917182,"['👍', '📊', '🎯', '📈', '💭']",👍
2105,place542,Bar,-77.019675,38.884856,['❤️'],❤️
2110,place543,Bar,-77.021499,38.910677,"['🐘', '👩🏻\u200d🍳', '🏡', '🙏', '🍝', '✈️']",🐘
2112,place544,Bar,-77.034343,38.871777,['😊'],😊
2113,place545,Community_govt,-77.053352,38.858575,"['👌', '🌅', '😁', '👍']",👌
2122,place546,Eatery,-77.021854,38.873337,['☕'],☕
2124,place547,Shopping,-77.065117,38.888235,['📸'],📸
2127,place548,Shopping,-77.029192,38.868745,['💕'],💕
2130,place549,Attraction,-77.059758,38.846282,"['😂', '😍', '🏛️', '❤️', '😉', '😱']",😂
2131,place550,Shopping,-77.064152,38.899116,"['😂', '🎀', '😩', '💍', '😋', '😌']",😂
2137,place552,Education,-76.989255,38.912495,"['🎉', '😅', '😜']",🎉
2139,place553,Bar,-77.025898,38.856949,"['😈', '😉', '📲']",😈
2140,place554,Shopping,-77.038661,38.903215,"['🍷', '🍸', '💜', '🍺', '❤️', '💙', '😂']",🍷
2144,place555,Attraction,-77.025807,38.893538,"['📸']",📸
2147,place556,Education,-77.033578,38.882792,"['💯', '👭', '🎤', '🌈', '👩\u200d👩\u200d👧', '👨\u200d👨\u200d👧']",💯
2158,place557,Attraction,-77.03168,38.845643,"['⚓', '😱', '❤️']",⚓
2159,place558,Eatery,-77.021534,38.877904,['⚾'],⚾
2175,place559,Z_Other,-77.006092,38.888888,"['😍', '🐶', '🍻']",😍
2176,place560,Eatery,-77.042169,38.881546,"['❤️', '🏛️', '💥', '📍', '🎯', '🍹', '👁️']",❤️
2177,place561,Work,-77.023216,38.914178,"['🎉', '🤓', '😍', '🎈', '🚨']",🎉
2179,place562,Shopping,-77.024891,38.868339,"['😊', '❤️', '💪🏾', '🔥']",😊
2181,place563,Education,-76.984831,38.86502,['❤️'],❤️
2182,place564,Community_govt,-77.059974,38.886223,['🤓'],🤓
2184,place565,Entertainment,-77.003543,38.886223,"['❤️', '💙', '🎸', '🎶', '👏🏾', '😉', '🤣']",❤️
2189,place566,Eatery,-77.041822,38.89598,"['😊', '🥘', '😋', '😁']",😊
2190,place567,Sports_fitness,-77.021714,38.88193,"['❤️', '🙏🏾']",❤️
2191,place568,Education,-76.995203,38.904426,"['✏️', '✂️', '💜', '💦', '❤️', '💙', '⭐']",✏️
2199,place570,Eatery,-77.007875,38.90499,"['🍚', '😘']",🍚
2213,place571,Transit,-77.021443,38.899148,"['🔥',  '🚒']",🔥
2216,place572,Eatery,-77.00597,38.900083,"['😎', '🍌', '🍴', '👻', '🙌', '🙌🏽', '😊']",😎
2220,place573,,-77.03838,38.897806,"['✨', '💗', '🌸', '❤️', '🙏🏽']",✨
2223,place574,Bar,-77.020263,38.896394,"['🍹', '😋']",🍹
2226,place575,Lodging,-77.044555,38.899252,"['💋', '🍓', '🥃', '😬', '🤸🏾\u200d♀️']",💋
2227,place576,Entertainment,-77.004322,38.880195,"['🎊', '🍫', '✨', '📍', '🎂', '🎉', '💯']",🎊
2228,place577,Sports_fitness,-77.030126,38.894684,"['😂', '😭', '💀']",😂
2232,place578,Bar,-77.064027,38.901408,"['🎤', '❤️']",🎤
2233,place579,Work,-77.024193,38.912872,"['💜', '❤️', '💙', '🏳️\u200d🌈', '💚', '💛']",💜
2234,place580,Eatery,-77.04017,38.897442,"['📸', '👍🏻', '💜', '🥗', '❤️', '👌🏽', '🐷']",📸
2237,place581,Eatery,-76.990753,38.91083,['👌🏻'],👌🏻
2238,place582,Entertainment,-76.99756,38.883126,"['🥓', '🦃', '🍅', '🥑', '🍞']",🥓
2239,place583,Eatery,-76.995889,38.906546,"['🌮', '🤷🏽\u200d♂️', '😭', '✂️', '🏃🏻', '☠️', '😃']",🌮
2242,place584,Work,-77.033415,38.902203,"['🌸', '🎉', '🔥']",🌸
2246,place585,Community_govt,-77.022125,38.877922,"['➡️', '❤️', '👰🏼', '🤵🏼', '🔃', '🖼️']",➡️
2254,place586,Work,-77.038346,38.905411,"['👋', '🍪', '🤓']",👋
2259,place587,Attraction,-76.985062,38.89911,"['🌷', '📸', '🤙🏻', '🚁', '⛅', '🍁', '🍂']",🌷
2260,place588,Education,-77.021955,38.90505,"['💁🏻', '🐶', '🎉', '🏀', '👠', '📈']",💁🏻
2261,place589,Entertainment,-77.042313,38.913826,"['📺', '❤️', '😭', '💕']",📺
2267,place590,Nature,-77.092514,38.894111,['😉'],😉
2275,place591,Religious,-77.02034,38.90307,"['🚨','🎶']",🚨
2276,place592,Eatery,-77.025211,38.878791,"['❣️', '👻', '❤️', '👋🏼']",❣️
2281,place593,Bar,-77.02085,38.899424,"['🍹', '💃', '🔥']",🍹
2282,place594,Transit,-77.066512,38.917971,"['💞', '🌅', '🔥']",💞
2284,place595,Eatery,-77.06039,38.905261,"['🤤', '😲']",🤤
2286,place596,Bar,-76.9995,38.901354,['❤️'],❤️
2288,place597,Work,-77.026528,38.905009,"['☕', '🔥', '👐🏾', '⛳']",☕
2293,place598,Eatery,-77.064128,38.896408,['🥞'],🥞
2294,place599,Education,-77.026794,38.84766,"['👦🏽', '👨🏿', '👩🏾', '👧🏼', '👨🏻']",👦🏽
2298,place600,Religious,-77.021888,38.899953,"['🦄', '🙏🏾', '❤️', '💡', '✊🏾']",🦄
2299,place601,Bar,-77.032238,38.883479,"['🇩🇪', '🍺', '👌🏼']",🇩🇪
2303,place602,Z_Other,-77.021788,38.904987,['🚨'],🚨
2309,place603,Eatery,-77.031611,38.905388,"['🍕', '🤗']",🍕
2315,place604,Z_Other,-77.038453,38.900004,"['❤️', '😎', '🙏', '⭐']",❤️
2319,place605,Bar,-77.024943,38.862476,['💜'],💜
2320,place606,Bar,-77.043384,38.903285,['🙌🏽'],🙌🏽
2323,place607,Work,-77.048922,38.85821,"['➡️', '❤️', '😩', '❗', '🤣', '😭', '🔥']",➡️
2324,place608,Animal,-77.022639,38.908747,"['🐱', '☕', '😺', '✨']",🐱
2325,place609,Eatery,-77.078823,38.905658,"['😍', '😂', '🤔']",😍
